
> fluxer_app@0.0.0 build C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm wasm:codegen && pnpm generate:colors && pnpm generate:masks && pnpm generate:css-types && tsgo --noEmit && pnpm lingui:compile && rm -rf dist && rspack build --mode production && pnpm tsx scripts/build-sw.mjs


> fluxer_app@0.0.0 wasm:codegen C:\Users\canto\Desktop\fluxor\fluxer_app
> cd crates/libfluxcore && wasm-pack build --target web --out-dir ../../pkgs/libfluxcore --release

[INFO]: Checking for the Wasm target...
[INFO]: Compiling to Wasm...
    Finished `release` profile [optimized] target(s) in 0.14s
[INFO]: Installing wasm-bindgen...
[INFO]: Optimizing wasm binaries with `wasm-opt`...
[INFO]: Optional fields missing from Cargo.toml: 'description', 'repository', and 'license'. These are not necessary, but recommended
[INFO]: :-) Done in 5.90s
[INFO]: :-) Your wasm pkg is ready to publish at C:\Users\canto\Desktop\fluxor\fluxer_app\pkgs\libfluxcore.

> fluxer_app@0.0.0 generate:colors C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateColorSystem.tsx

Wrote src\styles\generated\color-system.css

> fluxer_app@0.0.0 generate:masks C:\Users\canto\Desktop\fluxor\fluxer_app
> pnpm tsx scripts/GenerateAvatarMasks.tsx

Generated C:\Users\canto\Desktop\fluxor\fluxer_app\src\components\uikit\SVGMasks.tsx

> fluxer_app@0.0.0 generate:css-types C:\Users\canto\Desktop\fluxor\fluxer_app
> tcm src --pattern '**/*.module.css'

src/App.tsx(23,20): error TS2307: Cannot find module '@app/App.module.css' or its corresponding type declarations.
src/components/modals/tabs/AccessibilityTab.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/AccessibilityTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/AuthorizedAppsTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/tabs/AuthorizedAppsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/BlockedUsersTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/BlockedUsersTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/DevicesTab.tsx(30,20): error TS2307: Cannot find module '@app/components/modals/tabs/DevicesTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/ExpressionPacksTab.tsx(32,20): error TS2307: Cannot find module '@app/components/modals/tabs/ExpressionPacksTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/GiftInventoryTab.tsx(29,20): error TS2307: Cannot find module '@app/components/modals/tabs/GiftInventoryTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/KeybindsTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/KeybindsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/LanguageTab.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/LanguageTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/LimitsConfigTab.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/tabs/LimitsConfigTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/LinkedAccountsTab.tsx(38,20): error TS2307: Cannot find module '@app/components/modals/tabs/LinkedAccountsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/MyProfileTab.tsx(34,20): error TS2307: Cannot find module '@app/components/modals/tabs/MyProfileTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/VideoTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/VideoTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/VoiceTab.tsx(31,20): error TS2307: Cannot find module '@app/components/modals/tabs/VoiceTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/accessibility_tab/AnimationTab.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/accessibility_tab/AnimationTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/accessibility_tab/Inline.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/accessibility_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/accessibility_tab/VisualTab.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/accessibility_tab/VisualTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/account_security_tab/AccountTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/account_security_tab/AccountTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/account_security_tab/DangerZoneTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/account_security_tab/AccountTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/account_security_tab/Inline.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/account_security_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/account_security_tab/SecurityTab.tsx(31,20): error TS2307: Cannot find module '@app/components/modals/tabs/account_security_tab/SecurityTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/appearance_tab/Inline.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/appearance_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/appearance_tab/InterfaceTab.tsx(24,38): error TS2307: Cannot find module '@app/components/layout/ChannelItemSurface.module.css' or its corresponding type declarations.
src/components/modals/tabs/appearance_tab/InterfaceTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/appearance_tab/InterfaceTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/appearance_tab/MessagesTab.tsx(25,33): error TS2307: Cannot find module '@app/components/modals/tabs/AppearanceTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/appearance_tab/MessagesTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/appearance_tab/MessagesTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/appearance_tab/ThemeTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/appearance_tab/ThemeTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/ApplicationCreateModal.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/ApplicationsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/ApplicationDetail.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/application_detail/ApplicationDetail.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/ApplicationsList.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/ApplicationsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/application_detail/ApplicationHeader.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/application_detail/ApplicationDetail.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/application_detail/ApplicationInfoSection.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/application_detail/ApplicationDetail.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/application_detail/BotProfileSection.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/application_detail/ApplicationDetail.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/application_detail/OAuthBuilderSection.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/application_detail/ApplicationDetail.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/application_detail/SecretsSection.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/application_detail/ApplicationDetail.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/application_detail/SectionCard.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/application_detail/ApplicationDetail.module.css' or its corresponding type declarations.
src/components/modals/tabs/applications_tab/index.tsx(33,20): error TS2307: Cannot find module '@app/components/modals/tabs/applications_tab/ApplicationsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/chat_settings_tab/DisplayTab.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/chat_settings_tab/DisplayTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/chat_settings_tab/Inline.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/chat_settings_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/chat_settings_tab/InputTab.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/chat_settings_tab/InputTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/chat_settings_tab/InteractionTab.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/chat_settings_tab/InteractionTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/chat_settings_tab/MediaTab.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/chat_settings_tab/MediaTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/ButtonsTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/ButtonsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/ComponentGalleryTabSubsectionTitle.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/shared.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/IndicatorsTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/IndicatorsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/Inline.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/InputsTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/InputsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/MarkdownTab.tsx(26,30): error TS2307: Cannot find module '@app/components/modals/tabs/AppearanceTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/MarkdownTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/MarkdownTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/MessagesTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/MessagesTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/OverlaysTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/OverlaysTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/component_gallery_tab/SelectionsTab.tsx(28,20): error TS2307: Cannot find module '@app/components/modals/tabs/component_gallery_tab/SelectionsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/components/EntranceSoundSection.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/tabs/components/EntranceSoundSection.module.css' or its corresponding type declarations.
src/components/modals/tabs/components/InputMonitoringSection.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/tabs/KeybindsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/components/MicTestSection.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/tabs/components/MicTestSection.module.css' or its corresponding type declarations.
src/components/modals/tabs/developer_options_tab/AccountPremiumTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/developer_options_tab/AccountPremiumTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/developer_options_tab/GeneralTab.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/developer_options_tab/GeneralTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/developer_options_tab/Inline.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/developer_options_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/developer_options_tab/MockingTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/tabs/developer_options_tab/MockingTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/developer_options_tab/NagbarsTab.tsx(25,20): error TS2307: Cannot find module '@app/components/modals/tabs/developer_options_tab/NagbarsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/developer_options_tab/ToolsTab.tsx(31,20): error TS2307: Cannot find module '@app/components/modals/tabs/developer_options_tab/ToolsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/developer_options_tab/TypographyTab.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/tabs/developer_options_tab/TypographyTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/AccentColorPicker.tsx(21,32): error TS2307: Cannot find module '@app/components/modals/tabs/MyProfileTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/AccentColorPicker.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/my_profile_tab/AccentColorPicker.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/AvatarUploader.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/tabs/my_profile_tab/AvatarUploader.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/BannerUploader.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/my_profile_tab/BannerUploader.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/BioEditor.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/my_profile_tab/BioEditor.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/PremiumBadgeSettings.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/tabs/my_profile_tab/PremiumBadgeSettings.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/ProfileTypeSelector.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/my_profile_tab/ProfileTypeSelector.module.css' or its corresponding type declarations.
src/components/modals/tabs/my_profile_tab/UsernameSection.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/my_profile_tab/UsernameSection.module.css' or its corresponding type declarations.
src/components/modals/tabs/notifications_tab/Inline.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/notifications_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/notifications_tab/Notifications.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/notifications_tab/Notifications.module.css' or its corresponding type declarations.
src/components/modals/tabs/notifications_tab/PushSettings.tsx(20,20): error TS2307: Cannot find module '@app/components/modals/tabs/notifications_tab/PushSettings.module.css' or its corresponding type declarations.
src/components/modals/tabs/notifications_tab/Sounds.tsx(21,20): error TS2307: Cannot find module '@app/components/modals/tabs/notifications_tab/Sounds.module.css' or its corresponding type declarations.
src/components/modals/tabs/notifications_tab/TextToSpeech.tsx(22,20): error TS2307: Cannot find module '@app/components/modals/tabs/notifications_tab/TextToSpeech.module.css' or its corresponding type declarations.
src/components/modals/tabs/privacy_safety_tab/CommunicationTab.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/privacy_safety_tab/CommunicationTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/privacy_safety_tab/ConnectionsTab.tsx(26,20): error TS2307: Cannot find module '@app/components/modals/tabs/privacy_safety_tab/ConnectionsTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/privacy_safety_tab/DataDeletionTab.tsx(27,20): error TS2307: Cannot find module '@app/components/modals/tabs/privacy_safety_tab/DataDeletionTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/privacy_safety_tab/DataExportTab.tsx(24,20): error TS2307: Cannot find module '@app/components/modals/tabs/privacy_safety_tab/DataDeletionTab.module.css' or its corresponding type declarations.
src/components/modals/tabs/privacy_safety_tab/Inline.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/privacy_safety_tab/Inline.module.css' or its corresponding type declarations.
src/components/modals/tabs/voice_video_tab/Inline.tsx(23,20): error TS2307: Cannot find module '@app/components/modals/tabs/voice_video_tab/Inline.module.css' or its corresponding type declarations.
src/components/pages/AuthorizeIPPage.tsx(23,20): error TS2307: Cannot find module '@app/components/pages/AuthorizeIPPage.module.css' or its corresponding type declarations.
src/components/pages/ConnectionCallbackPage.tsx(20,20): error TS2307: Cannot find module '@app/components/pages/ConnectionCallbackPage.module.css' or its corresponding type declarations.
src/components/pages/EmailRevertPage.tsx(23,20): error TS2307: Cannot find module '@app/components/pages/ResetPasswordPage.module.css' or its corresponding type declarations.
src/components/pages/ForgotPasswordPage.tsx(23,20): error TS2307: Cannot find module '@app/components/pages/ForgotPasswordPage.module.css' or its corresponding type declarations.
src/components/pages/GiftRegisterPage.tsx(26,26): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/pages/InviteLoginPage.tsx(25,26): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/pages/InviteRegisterPage.tsx(25,26): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/pages/MessageListPage.tsx(22,20): error TS2307: Cannot find module '@app/components/pages/MessageListPage.module.css' or its corresponding type declarations.
src/components/pages/MessageListPage.tsx(23,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/pages/NotFoundPage.tsx(21,20): error TS2307: Cannot find module '@app/components/pages/NotFoundPage.module.css' or its corresponding type declarations.
src/components/pages/NotificationsPage.tsx(21,20): error TS2307: Cannot find module '@app/components/pages/NotificationsPage.module.css' or its corresponding type declarations.
src/components/pages/OAuthAuthorizePage.tsx(26,20): error TS2307: Cannot find module '@app/components/pages/OAuthAuthorizePage.module.css' or its corresponding type declarations.
src/components/pages/PremiumCallbackPage.tsx(20,20): error TS2307: Cannot find module '@app/components/pages/PremiumCallbackPage.module.css' or its corresponding type declarations.
src/components/pages/RecentMentionsPage.tsx(22,20): error TS2307: Cannot find module '@app/components/pages/RecentMentionsPage.module.css' or its corresponding type declarations.
src/components/pages/RecentMentionsPage.tsx(23,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/pages/RegisterPage.tsx(21,26): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/pages/ReportPage.tsx(22,20): error TS2307: Cannot find module '@app/components/pages/ReportPage.module.css' or its corresponding type declarations.
src/components/pages/ResetPasswordPage.tsx(23,20): error TS2307: Cannot find module '@app/components/pages/ResetPasswordPage.module.css' or its corresponding type declarations.
src/components/pages/SavedMessagesPage.tsx(22,20): error TS2307: Cannot find module '@app/components/pages/SavedMessagesPage.module.css' or its corresponding type declarations.
src/components/pages/SavedMessagesPage.tsx(23,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/pages/SsoCallbackPage.tsx(21,20): error TS2307: Cannot find module '@app/components/pages/LoginPage.module.css' or its corresponding type declarations.
src/components/pages/ThemeLoginPage.tsx(26,26): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/pages/ThemeRegisterPage.tsx(27,26): error TS2307: Cannot find module '@app/components/auth/AuthPageStyles.module.css' or its corresponding type declarations.
src/components/pages/VerifyEmailPage.tsx(23,20): error TS2307: Cannot find module '@app/components/pages/VerifyEmailPage.module.css' or its corresponding type declarations.
src/components/pages/YouPage.tsx(25,20): error TS2307: Cannot find module '@app/components/pages/YouPage.module.css' or its corresponding type declarations.
src/components/pages/report/ReportBreadcrumbs.tsx(20,20): error TS2307: Cannot find module '@app/components/pages/ReportPage.module.css' or its corresponding type declarations.
src/components/pages/report/ReportStepDetails.tsx(22,20): error TS2307: Cannot find module '@app/components/pages/ReportPage.module.css' or its corresponding type declarations.
src/components/pages/report/ReportStepEmail.tsx(21,20): error TS2307: Cannot find module '@app/components/pages/ReportPage.module.css' or its corresponding type declarations.
src/components/pages/report/ReportStepSelection.tsx(20,20): error TS2307: Cannot find module '@app/components/pages/ReportPage.module.css' or its corresponding type declarations.
src/components/pages/report/ReportStepVerification.tsx(21,20): error TS2307: Cannot find module '@app/components/pages/ReportPage.module.css' or its corresponding type declarations.
src/components/popouts/ChannelPinsPopout.tsx(20,20): error TS2307: Cannot find module '@app/components/popouts/ChannelPinsPopout.module.css' or its corresponding type declarations.
src/components/popouts/ColorPickerPopout.tsx(20,20): error TS2307: Cannot find module '@app/components/popouts/ColorPickerPopout.module.css' or its corresponding type declarations.
src/components/popouts/ExpressionPickerPopout.tsx(25,20): error TS2307: Cannot find module '@app/components/popouts/ExpressionPickerPopout.module.css' or its corresponding type declarations.
src/components/popouts/FavoritesGuildHeaderPopout.tsx(25,20): error TS2307: Cannot find module '@app/components/popouts/GuildHeaderPopout.module.css' or its corresponding type declarations.
src/components/popouts/GuildHeaderPopout.tsx(31,20): error TS2307: Cannot find module '@app/components/popouts/GuildHeaderPopout.module.css' or its corresponding type declarations.
src/components/popouts/GuildIcon.tsx(20,20): error TS2307: Cannot find module '@app/components/popouts/GuildIcon.module.css' or its corresponding type declarations.
src/components/popouts/InboxMessageHeader.tsx(21,20): error TS2307: Cannot find module '@app/components/popouts/InboxMessageHeader.module.css' or its corresponding type declarations.
src/components/popouts/InboxPopout.tsx(21,20): error TS2307: Cannot find module '@app/components/popouts/InboxPopout.module.css' or its corresponding type declarations.
src/components/popouts/RecentMentionsContent.tsx(24,26): error TS2307: Cannot find module '@app/components/popouts/InboxMessageHeader.module.css' or its corresponding type declarations.
src/components/popouts/RecentMentionsContent.tsx(25,20): error TS2307: Cannot find module '@app/components/popouts/RecentMentionsContent.module.css' or its corresponding type declarations.
src/components/popouts/RecentMentionsContent.tsx(26,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/popouts/SavedMessagesContent.tsx(23,26): error TS2307: Cannot find module '@app/components/popouts/InboxMessageHeader.module.css' or its corresponding type declarations.
src/components/popouts/SavedMessagesContent.tsx(24,20): error TS2307: Cannot find module '@app/components/popouts/SavedMessagesContent.module.css' or its corresponding type declarations.
src/components/popouts/SavedMessagesContent.tsx(25,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/popouts/ScheduledMessagesContent.tsx(21,20): error TS2307: Cannot find module '@app/components/popouts/ScheduledMessagesContent.module.css' or its corresponding type declarations.
src/components/popouts/ScheduledMessagesContent.tsx(22,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/popouts/UnreadChannelsContent.tsx(25,20): error TS2307: Cannot find module '@app/components/popouts/UnreadChannelsContent.module.css' or its corresponding type declarations.
src/components/popouts/UnreadChannelsContent.tsx(26,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/popouts/UserAreaPopout.tsx(31,20): error TS2307: Cannot find module '@app/components/popouts/UserAreaPopout.module.css' or its corresponding type declarations.
src/components/popouts/UserAreaPopout.tsx(33,37): error TS2307: Cannot find module '@app/components/popouts/UserProfilePopout.module.css' or its corresponding type declarations.
src/components/popouts/UserProfileBadges.tsx(20,20): error TS2307: Cannot find module '@app/components/popouts/UserProfileBadges.module.css' or its corresponding type declarations.
src/components/popouts/UserProfilePopout.tsx(31,20): error TS2307: Cannot find module '@app/components/popouts/UserProfilePopout.module.css' or its corresponding type declarations.
src/components/popouts/UserProfileShared.tsx(26,20): error TS2307: Cannot find module '@app/components/popouts/UserProfileShared.module.css' or its corresponding type declarations.
src/components/popouts/UserProfileShared.tsx(35,26): error TS2307: Cannot find module '@app/styles/Markup.module.css' or its corresponding type declarations.
src/components/profile/ProfilePreview.tsx(26,20): error TS2307: Cannot find module '@app/components/profile/ProfilePreview.module.css' or its corresponding type declarations.
src/components/profile/VoiceActivityCard.tsx(24,20): error TS2307: Cannot find module '@app/components/profile/VoiceActivityCard.module.css' or its corresponding type declarations.
src/components/profile/VoiceActivitySection.tsx(21,20): error TS2307: Cannot find module '@app/components/profile/VoiceActivitySection.module.css' or its corresponding type declarations.
src/components/profile/profile_card/ProfileCardActions.tsx(21,20): error TS2307: Cannot find module '@app/components/profile/profile_card/ProfileCardActions.module.css' or its corresponding type declarations.
src/components/profile/profile_card/ProfileCardBanner.tsx(20,20): error TS2307: Cannot find module '@app/components/profile/profile_card/ProfileCardBanner.module.css' or its corresponding type declarations.
src/components/profile/profile_card/ProfileCardContent.tsx(20,20): error TS2307: Cannot find module '@app/components/profile/profile_card/ProfileCardContent.module.css' or its corresponding type declarations.
src/components/profile/profile_card/ProfileCardFooter.tsx(20,20): error TS2307: Cannot find module '@app/components/profile/profile_card/ProfileCardFooter.module.css' or its corresponding type declarations.
src/components/profile/profile_card/ProfileCardLayout.tsx(20,20): error TS2307: Cannot find module '@app/components/profile/profile_card/ProfileCardLayout.module.css' or its corresponding type declarations.
src/components/profile/profile_card/ProfileCardUserInfo.tsx(21,20): error TS2307: Cannot find module '@app/components/profile/profile_card/ProfileCardUserInfo.module.css' or its corresponding type declarations.
src/components/quick_switcher/QuickSwitcherModal.tsx(24,25): error TS2307: Cannot find module '@app/components/quick_switcher/QuickSwitcherModal.module.css' or its corresponding type declarations.
src/components/search/HasFilterSheet.tsx(20,20): error TS2307: Cannot find module '@app/components/search/HasFilterSheet.module.css' or its corresponding type declarations.
src/components/search/ScopeSheet.tsx(21,20): error TS2307: Cannot find module '@app/components/search/ScopeSheet.module.css' or its corresponding type declarations.
src/components/search/SearchFilterChip.tsx(20,20): error TS2307: Cannot find module '@app/components/search/SearchFilterChip.module.css' or its corresponding type declarations.
src/components/search/SortModeSheet.tsx(20,20): error TS2307: Cannot find module '@app/components/search/SortModeSheet.module.css' or its corresponding type declarations.
src/components/search/UserFilterSheet.tsx(20,20): error TS2307: Cannot find module '@app/components/search/UserFilterSheet.module.css' or its corresponding type declarations.
src/components/shared/ChannelPinsContent.tsx(26,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/shared/ImagePreviewField.tsx(20,20): error TS2307: Cannot find module '@app/components/shared/ImagePreviewField.module.css' or its corresponding type declarations.
src/components/shared/MessageReactionsContent.tsx(20,28): error TS2307: Cannot find module '@app/components/channel/MessageReactions.module.css' or its corresponding type declarations.
src/components/shared/MessageReactionsContent.tsx(22,20): error TS2307: Cannot find module '@app/components/shared/MessageReactionsContent.module.css' or its corresponding type declarations.
src/components/shared/SavedMessageMissingCard.tsx(20,27): error TS2307: Cannot find module '@app/components/shared/MessagePreview.module.css' or its corresponding type declarations.
src/components/shared/message_context_prefix/MessageContextPrefix.tsx(22,20): error TS2307: Cannot find module '@app/components/shared/message_context_prefix/MessageContextPrefix.module.css' or its corresponding type declarations.
src/components/stickers/StickerGridItem.tsx(24,20): error TS2307: Cannot find module '@app/components/stickers/StickerGridItem.module.css' or its corresponding type declarations.
src/components/uikit/BaseAvatar.tsx(23,20): error TS2307: Cannot find module '@app/components/uikit/BaseAvatar.module.css' or its corresponding type declarations.
src/components/uikit/BaseAvatar.tsx(29,26): error TS2307: Cannot find module '@app/styles/Typing.module.css' or its corresponding type declarations.
src/components/uikit/InlineEdit.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/InlineEdit.module.css' or its corresponding type declarations.
src/components/uikit/KeyboardKey.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/KeyboardKey.module.css' or its corresponding type declarations.
src/components/uikit/LiveBadge.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/LiveBadge.module.css' or its corresponding type declarations.
src/components/uikit/MentionBadge.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/MentionBadge.module.css' or its corresponding type declarations.
src/components/uikit/Scroller.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/Scroller.module.css' or its corresponding type declarations.
src/components/uikit/Slider.tsx(21,20): error TS2307: Cannot find module '@app/components/uikit/Slider.module.css' or its corresponding type declarations.
src/components/uikit/Slider.tsx(22,27): error TS2307: Cannot find module '@app/components/uikit/SliderTooltip.module.css' or its corresponding type declarations.
src/components/uikit/Spinner.tsx(20,20): error TS2307: Cannot find module '@app/components/uikit/Spinner.module.css' or its corresponding type declarations.
